Target: RHEL 9.8; loader evidence for Step 8
Candidate SHA-256: b381193aee3cc486bad4db478af5c8f6ca068a1ed5b2eefb32a107c8d53f4e90
=== Source loader paths and digests before packaging ===
LOADERS
d|<source-prefix>/tools/git/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/git/root/etc/ld.so.conf|
f|<source-prefix>/tools/git/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
l|<source-prefix>/tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied|
d|<source-prefix>/tools/python/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/python/root/etc/ld.so.conf|
f|<source-prefix>/tools/python/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied|
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/git/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/python/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied

=== Earlier archive baseline: unchanged installer changes the second loader ===
BASELINE_ARCHIVE|7ef5e3a566bbc023fba7f7750ab8de470dd883fcd1afada1ef8fb381eb566446  <source-prefix>/pkgs/tools.2026-09-12_214649.tar.gz
INSTALL_EXIT|0
LOADER|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/baseline/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|54413cbf8bc157519bc68ba41bdc4938b56e4791cc316731c04abce4495b255a  <validation-run>/baseline/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|139
=== Path-complete interpreter comparison for the final candidate ===
PT_INTERP-COUNTS|source=296|archive=245|installed=245
INTERP|tools/git/git-2.52.0/libexec/git-core/git-for-each-ref|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-bugreport|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-mktree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-bundle|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-multi-pack-index|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-cat-file|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-for-each-repo|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-check-attr|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-format-patch|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-check-ignore|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-help|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-check-mailmap|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-hook|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-check-ref-format|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-mv|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-checkout|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-http-backend|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-checkout--worker|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-http-fetch|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-checkout-index|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-name-rev|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-cherry|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-http-push|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-cherry-pick|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-notes|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-clean|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-pack-objects|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-clone|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-pack-redundant|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-column|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-pack-refs|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-commit|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-imap-send|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-commit-graph|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-index-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-commit-tree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-patch-id|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-config|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-init|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-count-objects|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-init-db|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-credential|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-credential-cache|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-credential-cache--daemon|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-interpret-trailers|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-credential-store|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-last-modified|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-log|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-ls-files|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-prune|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-daemon|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-prune-packed|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-describe|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-pull|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-diagnose|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-push|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-diff|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-ls-remote|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-diff-files|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-ls-tree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-diff-index|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-mailinfo|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-diff-pairs|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-mailsplit|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-diff-tree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-difftool|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-maintenance|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fast-export|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-base|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fast-import|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-range-diff|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fetch|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-file|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fetch-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-merge-index|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fsck|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fsck-objects|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-fsmonitor--daemon|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-read-tree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-gc|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-hash-object|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-get-tar-commit-id|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-rebase|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-grep|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-receive-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote-ext|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-reflog|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote-fd|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote-ftp|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote-ftps|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote-http|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-remote-https|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-repack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-replace|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-replay|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-repo|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-rerere|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-reset|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-restore|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-rev-list|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-rev-parse|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-revert|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-rm|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-send-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-sh-i18n--envsubst|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-shell|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-shortlog|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-show|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-show-branch|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-show-index|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-show-ref|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-sparse-checkout|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-stage|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-stash|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-status|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-stripspace|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-submodule--helper|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-switch|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-symbolic-ref|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-tag|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-unpack-file|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-unpack-objects|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-update-index|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-update-ref|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-update-server-info|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-upload-archive|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-upload-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-var|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-verify-commit|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-verify-pack|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-verify-tag|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-version|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-whatchanged|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-worktree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/git-write-tree|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/git-2.52.0/libexec/git-core/scalar|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/pldd|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/glib-compile-resources|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/locale|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/localedef|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gsettings|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/dumpsexp|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/make|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/dwp|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/funzip|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gtester|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gapplication|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gcc-ar|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gcc-nm|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gcc-ranlib|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gdbus|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/hmac256|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gencat|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/iconv|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/getconf|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/getent|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/m4|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gio|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gio-querymodules-64|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/glib-compile-schemas|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/mpicalc|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gobject-query|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/gpg-error|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/openssl|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/zipinfo|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/pinentry-curses|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/pinentry-tty|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/secret-tool|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/sprof|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/unzip|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/unzipsfx|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/x86_64-redhat-linux-gcc|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/x86_64-redhat-linux-gcc-11|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/xmlif|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/xmlwf|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/xsltproc|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/yat2m|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/bin/zdump|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/lib64/libc.so.6|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/libexec/getconf/POSIX_V6_LP64_OFF64|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/libexec/getconf/POSIX_V7_LP64_OFF64|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/libexec/getconf/XBS5_LP64_OFF64|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/sbin/iconvconfig|/lib64/ld-linux-x86-64.so.2
INTERP|tools/git/root/usr/sbin/zic|/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/python-3.13.9/bin/python3.13_bin|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/root/usr/bin/bzip2|/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/root/usr/bin/bzip2recover|/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/root/usr/bin/mpicalc|/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/root/usr/bin/clear|/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/root/usr/bin/dumpsexp|/lib64/ld-linux-x86-64.so.2
INTERP|tools/python/root/usr/bin/openssl|/lib64/ld-linux-x86-64.so.2
